,ori,data_year,offense,state_abbr,cleared,actual
486,VT0010000,2015,larceny,VT,0,0
487,VT0010000,2016,larceny,VT,0,0
488,VT0010100,2009,larceny,VT,0,1
489,VT0010100,2010,larceny,VT,9,44
490,VT0010100,2011,larceny,VT,1,17
491,VT0010100,2012,larceny,VT,5,39
492,VT0010100,2013,larceny,VT,4,33
493,VT0010100,2014,larceny,VT,0,14
494,VT0010100,2015,larceny,VT,9,26
495,VT0010100,2016,larceny,VT,5,15
496,VT0010200,2009,larceny,VT,26,243
497,VT0010200,2010,larceny,VT,39,269
498,VT0010200,2011,larceny,VT,23,161
499,VT0010200,2012,larceny,VT,15,90
500,VA0010000,2009,larceny,VA,41,296
501,VA0010000,2010,larceny,VA,47,315
502,VA0010000,2011,larceny,VA,62,391
503,VA0010000,2012,larceny,VA,50,321
504,VA0010000,2013,larceny,VA,43,270
505,VA0010000,2014,larceny,VA,61,276
506,VA0010000,2015,larceny,VA,35,241
507,VA0010000,2016,larceny,VA,41,241
508,VA0010100,2009,larceny,VA,19,55
509,VA0010100,2010,larceny,VA,25,63
510,VA0010100,2011,larceny,VA,30,56
511,VA0010100,2012,larceny,VA,23,51
512,VA0010100,2013,larceny,VA,17,37
513,VA0010100,2014,larceny,VA,8,39
514,VA0010100,2015,larceny,VA,20,53
515,VA0010100,2016,larceny,VA,15,46
516,VA0010200,2009,larceny,VA,10,27
517,VA0010200,2010,larceny,VA,2,14
518,VA0010200,2011,larceny,VA,1,11
519,VA0010200,2012,larceny,VA,3,13
520,WA0010000,2009,larceny,WA,21,130
521,WA0010000,2010,larceny,WA,26,160
522,WA0010000,2011,larceny,WA,13,152
523,WA0010000,2012,larceny,WA,18,148
524,WA0010000,2013,larceny,WA,10,157
525,WA0010000,2014,larceny,WA,11,134
526,WA0010000,2015,larceny,WA,11,138
527,WA0010000,2016,larceny,WA,6,87
528,WA0010100,2009,larceny,WA,61,353
529,WA0010100,2010,larceny,WA,70,354
530,WA0010100,2011,larceny,WA,80,347
531,WA0010100,2012,larceny,WA,55,314
532,WA0010100,2013,larceny,WA,37,237
533,WA0010100,2014,larceny,WA,62,257
534,WA0010100,2015,larceny,WA,52,226
535,WA0010100,2016,larceny,WA,47,163
536,WA0010200,2009,larceny,WA,6,42
537,WA0010200,2010,larceny,WA,6,51
538,WA0010200,2011,larceny,WA,3,40
539,WA0010200,2012,larceny,WA,7,43
540,WV0010000,2009,larceny,WV,1,7
541,WV0010000,2010,larceny,WV,3,5
542,WV0010000,2011,larceny,WV,1,5
543,WV0010000,2012,larceny,WV,0,13
544,WV0010000,2013,larceny,WV,0,6
545,WV0010000,2014,larceny,WV,0,0
546,WV0010000,2015,larceny,WV,1,7
547,WV0010000,2016,larceny,WV,4,26
548,WV0010100,2009,larceny,WV,0,5
549,WV0010100,2010,larceny,WV,0,11
550,WV0010100,2011,larceny,WV,5,13
551,WV0010100,2012,larceny,WV,3,14
552,WV0010100,2013,larceny,WV,0,0
553,WV0010100,2014,larceny,WV,0,1
554,WV0010100,2015,larceny,WV,0,2
555,WV0010100,2016,larceny,WV,4,6
556,WV0010200,2009,larceny,WV,8,29
557,WV0010200,2010,larceny,WV,6,18
558,WV0010200,2011,larceny,WV,2,12
559,WV0010200,2012,larceny,WV,4,10
560,WIWSP0000,2014,larceny,WI,0,0
561,WIWSP0000,2015,larceny,WI,0,0
562,WIWSP0000,2016,larceny,WI,0,0
563,WI0010000,2009,larceny,WI,40,218
564,WI0010000,2010,larceny,WI,33,179
565,WI0010000,2011,larceny,WI,54,259
566,WI0010000,2012,larceny,WI,25,249
567,WI0010000,2013,larceny,WI,60,284
568,WI0010000,2014,larceny,WI,38,193
569,WI0010000,2015,larceny,WI,31,198
570,WI0010000,2016,larceny,WI,42,179
571,WI0010100,2009,larceny,WI,26,66
572,WI0010100,2010,larceny,WI,17,51
573,WI0010100,2011,larceny,WI,26,62
574,WI0010100,2012,larceny,WI,20,72
575,WI0010100,2013,larceny,WI,24,68
576,WI0010100,2014,larceny,WI,2,8
577,WI0010100,2015,larceny,WI,32,81
578,WI0010100,2016,larceny,WI,27,94
579,WI0010200,2009,larceny,WI,11,36
580,WY0010000,2009,larceny,WY,2,46
581,WY0010000,2010,larceny,WY,9,60
582,WY0010000,2011,larceny,WY,4,30
583,WY0010000,2012,larceny,WY,3,37
584,WY0010000,2013,larceny,WY,3,45
585,WY0010000,2014,larceny,WY,4,35
586,WY0010000,2015,larceny,WY,4,23
587,WY0010000,2016,larceny,WY,3,29
588,WY0010100,2009,larceny,WY,77,522
589,WY0010100,2010,larceny,WY,78,521
590,WY0010100,2011,larceny,WY,104,614
591,WY0010100,2012,larceny,WY,112,585
592,WY0010100,2013,larceny,WY,128,562
593,WY0010100,2014,larceny,WY,157,622
594,WY0010100,2015,larceny,WY,133,442
595,WY0010100,2016,larceny,WY,60,336
596,WY0010200,2009,larceny,WY,13,157
597,WY0010200,2010,larceny,WY,10,210
598,WY0010200,2011,larceny,WY,9,162
599,WY0010200,2012,larceny,WY,7,160
600,SD0010000,2009,motor-vehicle-theft,SD,0,0
601,SD0010000,2010,motor-vehicle-theft,SD,0,0
602,SD0010000,2011,motor-vehicle-theft,SD,0,1
603,SD0010000,2012,motor-vehicle-theft,SD,1,1
604,SD0010000,2013,motor-vehicle-theft,SD,0,0
605,SD0010000,2014,motor-vehicle-theft,SD,1,1
606,SD0010000,2015,motor-vehicle-theft,SD,0,4
607,SD0010000,2016,motor-vehicle-theft,SD,0,0
608,SD0020000,2009,motor-vehicle-theft,SD,1,1
609,SD0020000,2010,motor-vehicle-theft,SD,0,1
610,SD0020000,2011,motor-vehicle-theft,SD,0,0
611,SD0020000,2012,motor-vehicle-theft,SD,1,3
612,SD0020000,2013,motor-vehicle-theft,SD,1,1
613,SD0020000,2014,motor-vehicle-theft,SD,0,3
614,SD0020000,2015,motor-vehicle-theft,SD,3,4
615,SD0020000,2016,motor-vehicle-theft,SD,1,4
616,SD0020100,2009,motor-vehicle-theft,SD,0,0
617,SD0020100,2010,motor-vehicle-theft,SD,0,0
618,SD0020100,2011,motor-vehicle-theft,SD,0,0
619,SD0020100,2012,motor-vehicle-theft,SD,3,18
620,TN0010000,2009,motor-vehicle-theft,TN,5,54
621,TN0010000,2010,motor-vehicle-theft,TN,12,67
622,TN0010000,2011,motor-vehicle-theft,TN,11,59
623,TN0010000,2012,motor-vehicle-theft,TN,25,81
624,TN0010000,2013,motor-vehicle-theft,TN,9,45
625,TN0010000,2014,motor-vehicle-theft,TN,12,57
626,TN0010000,2015,motor-vehicle-theft,TN,13,48
627,TN0010000,2016,motor-vehicle-theft,TN,24,62
628,TN0010100,2009,motor-vehicle-theft,TN,9,25
629,TN0010100,2010,motor-vehicle-theft,TN,5,20
630,TN0010100,2011,motor-vehicle-theft,TN,5,26
631,TN0010100,2012,motor-vehicle-theft,TN,0,29
632,TN0010100,2013,motor-vehicle-theft,TN,1,12
633,TN0010100,2014,motor-vehicle-theft,TN,6,20
634,TN0010100,2015,motor-vehicle-theft,TN,5,14
635,TN0010100,2016,motor-vehicle-theft,TN,5,26
636,TN0010200,2009,motor-vehicle-theft,TN,0,5
637,TN0010200,2010,motor-vehicle-theft,TN,2,3
638,TN0010200,2011,motor-vehicle-theft,TN,0,7
639,TN0010200,2012,motor-vehicle-theft,TN,3,4
640,TX0000000,2009,motor-vehicle-theft,TX,0,0
641,TX0000000,2010,motor-vehicle-theft,TX,0,0
642,TX0000000,2011,motor-vehicle-theft,TX,0,0
643,TX0000000,2012,motor-vehicle-theft,TX,0,0
644,TX0000000,2013,motor-vehicle-theft,TX,0,0
645,TX0000000,2014,motor-vehicle-theft,TX,0,0
646,TX0000000,2015,motor-vehicle-theft,TX,0,0
647,TX0000000,2016,motor-vehicle-theft,TX,0,0
648,TX0010000,2009,motor-vehicle-theft,TX,2,20
649,TX0010000,2010,motor-vehicle-theft,TX,11,18
650,TX0010000,2011,motor-vehicle-theft,TX,18,57
651,TX0010000,2012,motor-vehicle-theft,TX,18,41
652,TX0010000,2013,motor-vehicle-theft,TX,8,43
653,TX0010000,2014,motor-vehicle-theft,TX,18,28
654,TX0010000,2015,motor-vehicle-theft,TX,10,25
655,TX0010000,2016,motor-vehicle-theft,TX,17,40
656,TX0010100,2009,motor-vehicle-theft,TX,9,39
657,TX0010100,2010,motor-vehicle-theft,TX,3,22
658,TX0010100,2011,motor-vehicle-theft,TX,5,19
659,TX0010100,2012,motor-vehicle-theft,TX,3,51
660,UT0010000,2009,motor-vehicle-theft,UT,3,4
661,UT0010000,2010,motor-vehicle-theft,UT,0,1
662,UT0010000,2011,motor-vehicle-theft,UT,2,7
663,UT0010000,2012,motor-vehicle-theft,UT,3,3
664,UT0010000,2013,motor-vehicle-theft,UT,2,3
665,UT0010000,2014,motor-vehicle-theft,UT,2,7
666,UT0010000,2015,motor-vehicle-theft,UT,4,9
667,UT0010000,2016,motor-vehicle-theft,UT,2,9
668,UT0020000,2009,motor-vehicle-theft,UT,1,7
669,UT0020000,2010,motor-vehicle-theft,UT,0,6
670,UT0020000,2011,motor-vehicle-theft,UT,3,12
671,UT0020000,2012,motor-vehicle-theft,UT,2,9
672,UT0020000,2013,motor-vehicle-theft,UT,2,12
673,UT0020000,2014,motor-vehicle-theft,UT,6,18
674,UT0020000,2015,motor-vehicle-theft,UT,0,12
675,UT0020000,2016,motor-vehicle-theft,UT,1,19
676,UT0020100,2009,motor-vehicle-theft,UT,2,15
677,UT0020100,2010,motor-vehicle-theft,UT,9,24
678,UT0020100,2011,motor-vehicle-theft,UT,4,18
679,UT0020100,2012,motor-vehicle-theft,UT,3,19
680,VT0010000,2009,motor-vehicle-theft,VT,0,0
681,VT0010000,2010,motor-vehicle-theft,VT,0,0
682,VT0010000,2011,motor-vehicle-theft,VT,0,0
683,VT0010000,2012,motor-vehicle-theft,VT,0,0
684,VT0010000,2013,motor-vehicle-theft,VT,0,1
685,VT0010000,2014,motor-vehicle-theft,VT,0,0
686,VT0010000,2015,motor-vehicle-theft,VT,0,0
687,VT0010000,2016,motor-vehicle-theft,VT,0,0
688,VT0010100,2009,motor-vehicle-theft,VT,0,0
689,VT0010100,2010,motor-vehicle-theft,VT,0,0
690,VT0010100,2011,motor-vehicle-theft,VT,0,1
691,VT0010100,2012,motor-vehicle-theft,VT,0,0
692,VT0010100,2013,motor-vehicle-theft,VT,0,0
693,VT0010100,2014,motor-vehicle-theft,VT,1,2
694,VT0010100,2015,motor-vehicle-theft,VT,0,1
695,VT0010100,2016,motor-vehicle-theft,VT,0,0
696,VT0010200,2009,motor-vehicle-theft,VT,0,1
697,VT0010200,2010,motor-vehicle-theft,VT,0,2
698,VT0010200,2011,motor-vehicle-theft,VT,0,1
699,VT0010200,2012,motor-vehicle-theft,VT,0,1
700,VA0010000,2009,motor-vehicle-theft,VA,4,33
701,VA0010000,2010,motor-vehicle-theft,VA,5,32
702,VA0010000,2011,motor-vehicle-theft,VA,5,28
703,VA0010000,2012,motor-vehicle-theft,VA,1,12
704,VA0010000,2013,motor-vehicle-theft,VA,6,25
705,VA0010000,2014,motor-vehicle-theft,VA,7,27
706,VA0010000,2015,motor-vehicle-theft,VA,5,26
707,VA0010000,2016,motor-vehicle-theft,VA,11,26
708,VA0010100,2009,motor-vehicle-theft,VA,3,12
709,VA0010100,2010,motor-vehicle-theft,VA,6,5
710,VA0010100,2011,motor-vehicle-theft,VA,2,3
711,VA0010100,2012,motor-vehicle-theft,VA,0,6
712,VA0010100,2013,motor-vehicle-theft,VA,1,1
713,VA0010100,2014,motor-vehicle-theft,VA,0,0
714,VA0010100,2015,motor-vehicle-theft,VA,2,4
715,VA0010100,2016,motor-vehicle-theft,VA,0,4
716,VA0010200,2009,motor-vehicle-theft,VA,0,1
717,VA0010200,2010,motor-vehicle-theft,VA,0,1
718,VA0010200,2011,motor-vehicle-theft,VA,0,1
719,VA0010200,2012,motor-vehicle-theft,VA,0,0
720,WA0010000,2009,motor-vehicle-theft,WA,7,32
721,WA0010000,2010,motor-vehicle-theft,WA,11,32
722,WA0010000,2011,motor-vehicle-theft,WA,5,29
723,WA0010000,2012,motor-vehicle-theft,WA,7,30
724,WA0010000,2013,motor-vehicle-theft,WA,1,34
725,WA0010000,2014,motor-vehicle-theft,WA,6,31
726,WA0010000,2015,motor-vehicle-theft,WA,6,33
727,WA0010000,2016,motor-vehicle-theft,WA,5,22
728,WA0010100,2009,motor-vehicle-theft,WA,8,40
729,WA0010100,2010,motor-vehicle-theft,WA,13,36
730,WA0010100,2011,motor-vehicle-theft,WA,7,35
731,WA0010100,2012,motor-vehicle-theft,WA,5,29
732,WA0010100,2013,motor-vehicle-theft,WA,3,45
733,WA0010100,2014,motor-vehicle-theft,WA,12,64
734,WA0010100,2015,motor-vehicle-theft,WA,12,30
735,WA0010100,2016,motor-vehicle-theft,WA,14,41
736,WA0010200,2009,motor-vehicle-theft,WA,0,3
737,WA0010200,2010,motor-vehicle-theft,WA,1,4
738,WA0010200,2011,motor-vehicle-theft,WA,0,1
739,WA0010200,2012,motor-vehicle-theft,WA,0,0
740,WV0010000,2009,motor-vehicle-theft,WV,0,0
741,WV0010000,2010,motor-vehicle-theft,WV,0,0
742,WV0010000,2011,motor-vehicle-theft,WV,0,0
743,WV0010000,2012,motor-vehicle-theft,WV,0,1
744,WV0010000,2013,motor-vehicle-theft,WV,0,0
745,WV0010000,2014,motor-vehicle-theft,WV,0,0
746,WV0010000,2015,motor-vehicle-theft,WV,0,1
747,WV0010000,2016,motor-vehicle-theft,WV,0,3
748,WV0010100,2009,motor-vehicle-theft,WV,0,0
749,WV0010100,2010,motor-vehicle-theft,WV,0,0
750,WV0010100,2011,motor-vehicle-theft,WV,0,0
751,WV0010100,2012,motor-vehicle-theft,WV,0,0
752,WV0010100,2013,motor-vehicle-theft,WV,0,0
753,WV0010100,2014,motor-vehicle-theft,WV,0,0
754,WV0010100,2015,motor-vehicle-theft,WV,0,0
755,WV0010100,2016,motor-vehicle-theft,WV,0,0
756,WV0010200,2009,motor-vehicle-theft,WV,0,1
757,WV0010200,2010,motor-vehicle-theft,WV,0,1
758,WV0010200,2011,motor-vehicle-theft,WV,0,0
759,WV0010200,2012,motor-vehicle-theft,WV,0,0
760,WIWSP0000,2013,motor-vehicle-theft,WI,0,0
761,WIWSP0000,2014,motor-vehicle-theft,WI,0,0
762,WIWSP0000,2015,motor-vehicle-theft,WI,0,0
763,WIWSP0000,2016,motor-vehicle-theft,WI,0,0
764,WI0010000,2009,motor-vehicle-theft,WI,2,23
765,WI0010000,2010,motor-vehicle-theft,WI,2,17
766,WI0010000,2011,motor-vehicle-theft,WI,0,4
767,WI0010000,2012,motor-vehicle-theft,WI,3,16
768,WI0010000,2013,motor-vehicle-theft,WI,5,18
769,WI0010000,2014,motor-vehicle-theft,WI,1,8
770,WI0010000,2015,motor-vehicle-theft,WI,3,10
771,WI0010000,2016,motor-vehicle-theft,WI,5,5
772,WI0010100,2009,motor-vehicle-theft,WI,2,5
773,WI0010100,2010,motor-vehicle-theft,WI,2,0
774,WI0010100,2011,motor-vehicle-theft,WI,5,5
775,WI0010100,2012,motor-vehicle-theft,WI,0,0
776,WI0010100,2013,motor-vehicle-theft,WI,2,4
777,WI0010100,2014,motor-vehicle-theft,WI,0,0
778,WI0010100,2015,motor-vehicle-theft,WI,0,0
779,WI0010100,2016,motor-vehicle-theft,WI,0,0
780,WY0010000,2009,motor-vehicle-theft,WY,2,7
781,WY0010000,2010,motor-vehicle-theft,WY,1,4
782,WY0010000,2011,motor-vehicle-theft,WY,0,1
783,WY0010000,2012,motor-vehicle-theft,WY,0,5
784,WY0010000,2013,motor-vehicle-theft,WY,1,3
785,WY0010000,2014,motor-vehicle-theft,WY,1,4
786,WY0010000,2015,motor-vehicle-theft,WY,2,4
787,WY0010000,2016,motor-vehicle-theft,WY,0,2
788,WY0010100,2009,motor-vehicle-theft,WY,2,39
789,WY0010100,2010,motor-vehicle-theft,WY,6,33
790,WY0010100,2011,motor-vehicle-theft,WY,2,25
791,WY0010100,2012,motor-vehicle-theft,WY,2,23
792,WY0010100,2013,motor-vehicle-theft,WY,3,38
793,WY0010100,2014,motor-vehicle-theft,WY,0,23
794,WY0010100,2015,motor-vehicle-theft,WY,3,24
795,WY0010100,2016,motor-vehicle-theft,WY,1,17
796,WY0010200,2009,motor-vehicle-theft,WY,0,0
797,WY0010200,2010,motor-vehicle-theft,WY,0,0
798,WY0010200,2011,motor-vehicle-theft,WY,0,1
799,WY0010200,2012,motor-vehicle-theft,WY,0,1
800,SD0010000,2009,homicide,SD,0,0
801,SD0010000,2010,homicide,SD,0,0
802,SD0010000,2011,homicide,SD,0,0
803,SD0010000,2012,homicide,SD,0,0
804,SD0010000,2013,homicide,SD,0,0
805,SD0010000,2014,homicide,SD,0,0
806,SD0010000,2015,homicide,SD,0,0
807,SD0010000,2016,homicide,SD,0,0
808,SD0020000,2009,homicide,SD,0,0
809,SD0020000,2010,homicide,SD,0,0
810,SD0020000,2011,homicide,SD,0,0
811,SD0020000,2012,homicide,SD,0,0
812,SD0020000,2013,homicide,SD,0,0
813,SD0020000,2014,homicide,SD,0,0
814,SD0020000,2015,homicide,SD,0,0
815,SD0020000,2016,homicide,SD,1,1
816,SD0020100,2009,homicide,SD,0,0
817,SD0020100,2010,homicide,SD,0,0
818,SD0020100,2011,homicide,SD,0,0
819,SD0020100,2012,homicide,SD,0,0
820,TN0010000,2009,homicide,TN,1,1
821,TN0010000,2010,homicide,TN,1,1
822,TN0010000,2011,homicide,TN,0,0
823,TN0010000,2012,homicide,TN,1,2
824,TN0010000,2013,homicide,TN,1,0
825,TN0010000,2014,homicide,TN,0,0
826,TN0010000,2015,homicide,TN,1,1
827,TN0010000,2016,homicide,TN,0,0
828,TN0010100,2009,homicide,TN,0,0
829,TN0010100,2010,homicide,TN,0,0
830,TN0010100,2011,homicide,TN,1,1
831,TN0010100,2012,homicide,TN,0,0
832,TN0010100,2013,homicide,TN,0,0
833,TN0010100,2014,homicide,TN,1,1
834,TN0010100,2015,homicide,TN,0,0
835,TN0010100,2016,homicide,TN,0,0
836,TN0010200,2009,homicide,TN,0,0
837,TN0010200,2010,homicide,TN,0,0
838,TN0010200,2011,homicide,TN,0,0
839,TN0010200,2012,homicide,TN,0,0
840,TX0000000,2009,homicide,TX,0,0
841,TX0000000,2010,homicide,TX,0,0
842,TX0000000,2011,homicide,TX,0,0
843,TX0000000,2012,homicide,TX,0,0
844,TX0000000,2013,homicide,TX,0,0
845,TX0000000,2014,homicide,TX,0,0
846,TX0000000,2015,homicide,TX,0,0
847,TX0000000,2016,homicide,TX,0,0
848,TX0010000,2009,homicide,TX,2,2
849,TX0010000,2010,homicide,TX,2,4
850,TX0010000,2011,homicide,TX,1,2
851,TX0010000,2012,homicide,TX,1,1
852,TX0010000,2013,homicide,TX,1,0
853,TX0010000,2014,homicide,TX,1,1
854,TX0010000,2015,homicide,TX,7,7
855,TX0010000,2016,homicide,TX,0,0
856,TX0010100,2009,homicide,TX,3,3
857,TX0010100,2010,homicide,TX,1,1
858,TX0010100,2011,homicide,TX,0,0
859,TX0010100,2012,homicide,TX,2,2
860,UT0010000,2009,homicide,UT,0,0
861,UT0010000,2010,homicide,UT,0,0
862,UT0010000,2011,homicide,UT,0,0
863,UT0010000,2012,homicide,UT,0,0
864,UT0010000,2013,homicide,UT,0,0
865,UT0010000,2014,homicide,UT,0,1
866,UT0010000,2015,homicide,UT,0,0
867,UT0010000,2016,homicide,UT,0,1
868,UT0020000,2009,homicide,UT,0,0
869,UT0020000,2010,homicide,UT,0,0
870,UT0020000,2011,homicide,UT,0,0
871,UT0020000,2012,homicide,UT,0,0
872,UT0020000,2013,homicide,UT,0,0
873,UT0020000,2014,homicide,UT,0,0
874,UT0020000,2015,homicide,UT,0,0
875,UT0020000,2016,homicide,UT,0,0
876,UT0020100,2009,homicide,UT,0,0
877,UT0020100,2010,homicide,UT,0,0
878,UT0020100,2011,homicide,UT,2,3
879,UT0020100,2012,homicide,UT,0,0
880,VT0010000,2009,homicide,VT,0,0
881,VT0010000,2010,homicide,VT,0,0
882,VT0010000,2011,homicide,VT,0,0
883,VT0010000,2012,homicide,VT,0,0
884,VT0010000,2013,homicide,VT,0,0
885,VT0010000,2014,homicide,VT,0,0
886,VT0010000,2015,homicide,VT,0,0
887,VT0010000,2016,homicide,VT,0,0
888,VT0010100,2009,homicide,VT,0,0
889,VT0010100,2010,homicide,VT,0,0
890,VT0010100,2011,homicide,VT,0,0
891,VT0010100,2012,homicide,VT,0,0
892,VT0010100,2013,homicide,VT,0,0
893,VT0010100,2014,homicide,VT,0,0
894,VT0010100,2015,homicide,VT,0,0
895,VT0010100,2016,homicide,VT,0,0
896,VT0010200,2009,homicide,VT,0,0
897,VT0010200,2010,homicide,VT,0,0
898,VT0010200,2011,homicide,VT,0,0
899,VT0010200,2012,homicide,VT,0,0
900,VA0010000,2009,homicide,VA,1,1
901,VA0010000,2010,homicide,VA,0,2
902,VA0010000,2011,homicide,VA,6,6
903,VA0010000,2012,homicide,VA,1,2
904,VA0010000,2013,homicide,VA,1,3
905,VA0010000,2014,homicide,VA,3,4
906,VA0010000,2015,homicide,VA,2,4
907,VA0010000,2016,homicide,VA,5,5
908,VA0010100,2009,homicide,VA,0,0
909,VA0010100,2010,homicide,VA,0,0
910,VA0010100,2011,homicide,VA,0,0
911,VA0010100,2012,homicide,VA,0,0
912,VA0010100,2013,homicide,VA,0,0
913,VA0010100,2014,homicide,VA,0,0
914,VA0010100,2015,homicide,VA,0,0
915,VA0010100,2016,homicide,VA,0,0
916,VA0010200,2009,homicide,VA,0,0
917,VA0010200,2010,homicide,VA,0,0
918,VA0010200,2011,homicide,VA,0,0
919,VA0010200,2012,homicide,VA,0,0
920,WA0010000,2009,homicide,WA,0,1
921,WA0010000,2010,homicide,WA,0,0
922,WA0010000,2011,homicide,WA,0,0
923,WA0010000,2012,homicide,WA,0,0
924,WA0010000,2013,homicide,WA,2,2
925,WA0010000,2014,homicide,WA,1,1
926,WA0010000,2015,homicide,WA,0,0
927,WA0010000,2016,homicide,WA,1,1
928,WA0010100,2009,homicide,WA,0,0
929,WA0010100,2010,homicide,WA,1,1
930,WA0010100,2011,homicide,WA,0,0
931,WA0010100,2012,homicide,WA,0,0
932,WA0010100,2013,homicide,WA,0,1
933,WA0010100,2014,homicide,WA,0,0
934,WA0010100,2015,homicide,WA,0,0
935,WA0010100,2016,homicide,WA,0,0
936,WA0010200,2009,homicide,WA,0,0
937,WA0010200,2010,homicide,WA,0,0
938,WA0010200,2011,homicide,WA,0,0
939,WA0010200,2012,homicide,WA,0,0
940,WV0010000,2009,homicide,WV,0,0
941,WV0010000,2010,homicide,WV,0,0
942,WV0010000,2011,homicide,WV,0,0
943,WV0010000,2012,homicide,WV,0,0
944,WV0010000,2013,homicide,WV,0,0
945,WV0010000,2014,homicide,WV,0,0
946,WV0010000,2015,homicide,WV,0,1
947,WV0010000,2016,homicide,WV,0,0
948,WV0010100,2009,homicide,WV,0,0
949,WV0010100,2010,homicide,WV,0,0
950,WV0010100,2011,homicide,WV,0,0
951,WV0010100,2012,homicide,WV,0,0
952,WV0010100,2013,homicide,WV,0,0
953,WV0010100,2014,homicide,WV,0,0
954,WV0010100,2015,homicide,WV,0,0
955,WV0010100,2016,homicide,WV,0,0
956,WV0010200,2009,homicide,WV,0,0
957,WV0010200,2010,homicide,WV,0,0
958,WV0010200,2011,homicide,WV,0,0
959,WV0010200,2012,homicide,WV,0,0
960,WIWSP0000,2014,homicide,WI,0,0
961,WIWSP0000,2015,homicide,WI,0,0
962,WIWSP0000,2016,homicide,WI,0,0
963,WI0010000,2009,homicide,WI,0,0
964,WI0010000,2010,homicide,WI,0,1
965,WI0010000,2011,homicide,WI,0,0
966,WI0010000,2012,homicide,WI,0,0
967,WI0010000,2013,homicide,WI,1,1
968,WI0010000,2014,homicide,WI,0,0
969,WI0010000,2015,homicide,WI,2,2
970,WI0010000,2016,homicide,WI,0,0
971,WI0010100,2009,homicide,WI,0,0
