,ori,data_year,offense,state_abbr,cleared,actual
972,WI0010100,2010,homicide,WI,0,0
973,WI0010100,2011,homicide,WI,0,0
974,WI0010100,2012,homicide,WI,0,0
975,WI0010100,2013,homicide,WI,0,0
976,WI0010100,2014,homicide,WI,0,0
977,WI0010100,2015,homicide,WI,0,0
978,WI0010100,2016,homicide,WI,0,0
979,WI0010200,2009,homicide,WI,0,0
980,WY0010000,2009,homicide,WY,0,0
981,WY0010000,2010,homicide,WY,0,0
982,WY0010000,2011,homicide,WY,0,0
983,WY0010000,2012,homicide,WY,0,0
984,WY0010000,2013,homicide,WY,0,0
985,WY0010000,2014,homicide,WY,0,0
986,WY0010000,2015,homicide,WY,0,0
987,WY0010000,2016,homicide,WY,0,0
988,WY0010100,2009,homicide,WY,0,0
989,WY0010100,2010,homicide,WY,0,0
990,WY0010100,2011,homicide,WY,0,0
991,WY0010100,2012,homicide,WY,0,1
992,WY0010100,2013,homicide,WY,1,1
993,WY0010100,2014,homicide,WY,1,1
994,WY0010100,2015,homicide,WY,1,1
995,WY0010100,2016,homicide,WY,0,0
996,WY0010200,2009,homicide,WY,0,0
997,WY0010200,2010,homicide,WY,0,0
998,WY0010200,2011,homicide,WY,0,0
999,WY0010200,2012,homicide,WY,0,0
1000,SD0010000,2009,rape,SD,0,0
1001,SD0010000,2009,rape-legacy,SD,0,0
1002,SD0010000,2010,rape,SD,0,0
1003,SD0010000,2010,rape-legacy,SD,0,0
1004,SD0010000,2011,rape,SD,0,0
1005,SD0010000,2011,rape-legacy,SD,0,0
1006,SD0010000,2012,rape,SD,0,0
1007,SD0010000,2012,rape-legacy,SD,0,0
1008,SD0010000,2013,rape,SD,0,0
1009,SD0010000,2013,rape-legacy,SD,0,0
1010,SD0010000,2014,rape,SD,1,1
1011,SD0010000,2014,rape-legacy,SD,0,0
1012,SD0010000,2015,rape,SD,2,2
1013,SD0010000,2015,rape-legacy,SD,0,0
1014,SD0010000,2016,rape,SD,0,0
1015,SD0010000,2016,rape-legacy,SD,0,0
1016,SD0020000,2009,rape,SD,0,0
1017,SD0020000,2009,rape-legacy,SD,0,0
1018,SD0020000,2010,rape,SD,0,0
1019,SD0020000,2010,rape-legacy,SD,0,0
1020,TN0010000,2009,rape,TN,0,0
1021,TN0010000,2009,rape-legacy,TN,2,14
1022,TN0010000,2010,rape,TN,0,0
1023,TN0010000,2010,rape-legacy,TN,1,7
1024,TN0010000,2011,rape,TN,0,0
1025,TN0010000,2011,rape-legacy,TN,1,8
1026,TN0010000,2012,rape,TN,0,0
1027,TN0010000,2012,rape-legacy,TN,1,15
1028,TN0010000,2013,rape,TN,1,9
1029,TN0010000,2013,rape-legacy,TN,0,0
1030,TN0010000,2014,rape,TN,4,7
1031,TN0010000,2014,rape-legacy,TN,0,0
1032,TN0010000,2015,rape,TN,2,0
1033,TN0010000,2015,rape-legacy,TN,0,0
1034,TN0010000,2016,rape,TN,1,2
1035,TN0010000,2016,rape-legacy,TN,0,0
1036,TN0010100,2009,rape,TN,0,0
1037,TN0010100,2009,rape-legacy,TN,1,0
1038,TN0010100,2010,rape,TN,0,0
1039,TN0010100,2010,rape-legacy,TN,0,1
1040,TX0000000,2009,rape,TX,0,0
1041,TX0000000,2009,rape-legacy,TX,0,0
1042,TX0000000,2010,rape,TX,0,0
1043,TX0000000,2010,rape-legacy,TX,0,0
1044,TX0000000,2011,rape,TX,0,0
1045,TX0000000,2011,rape-legacy,TX,0,0
1046,TX0000000,2012,rape,TX,0,0
1047,TX0000000,2012,rape-legacy,TX,0,0
1048,TX0000000,2013,rape,TX,0,0
1049,TX0000000,2013,rape-legacy,TX,0,0
1050,TX0000000,2014,rape,TX,0,0
1051,TX0000000,2014,rape-legacy,TX,0,0
1052,TX0000000,2015,rape,TX,0,0
1053,TX0000000,2015,rape-legacy,TX,0,0
1054,TX0000000,2016,rape,TX,0,0
1055,TX0000000,2016,rape-legacy,TX,0,0
1056,TX0010000,2009,rape,TX,0,0
1057,TX0010000,2009,rape-legacy,TX,1,2
1058,TX0010000,2010,rape,TX,0,0
1059,TX0010000,2010,rape-legacy,TX,2,6
1060,UT0010000,2009,rape,UT,0,0
1061,UT0010000,2009,rape-legacy,UT,0,0
1062,UT0010000,2010,rape,UT,0,0
1063,UT0010000,2010,rape-legacy,UT,2,2
1064,UT0010000,2011,rape,UT,0,0
1065,UT0010000,2011,rape-legacy,UT,1,1
1066,UT0010000,2012,rape,UT,0,0
1067,UT0010000,2012,rape-legacy,UT,0,0
1068,UT0010000,2013,rape,UT,0,0
1069,UT0010000,2013,rape-legacy,UT,0,0
1070,UT0010000,2014,rape,UT,0,0
1071,UT0010000,2014,rape-legacy,UT,0,0
1072,UT0010000,2015,rape,UT,0,0
1073,UT0010000,2015,rape-legacy,UT,0,2
1074,UT0010000,2016,rape,UT,0,0
1075,UT0010000,2016,rape-legacy,UT,0,0
1076,UT0020000,2009,rape,UT,0,0
1077,UT0020000,2009,rape-legacy,UT,0,3
1078,UT0020000,2010,rape,UT,0,0
1079,UT0020000,2010,rape-legacy,UT,0,3
1080,VT0010000,2009,rape,VT,0,0
1081,VT0010000,2009,rape-legacy,VT,0,0
1082,VT0010000,2010,rape,VT,0,0
1083,VT0010000,2010,rape-legacy,VT,0,0
1084,VT0010000,2011,rape,VT,0,0
1085,VT0010000,2011,rape-legacy,VT,0,0
1086,VT0010000,2012,rape,VT,0,0
1087,VT0010000,2012,rape-legacy,VT,0,1
1088,VT0010000,2013,rape,VT,3,8
1089,VT0010000,2013,rape-legacy,VT,0,0
1090,VT0010000,2014,rape,VT,4,8
1091,VT0010000,2014,rape-legacy,VT,0,0
1092,VT0010000,2015,rape,VT,2,5
1093,VT0010000,2015,rape-legacy,VT,0,0
1094,VT0010000,2016,rape,VT,1,2
1095,VT0010000,2016,rape-legacy,VT,0,0
1096,VT0010100,2009,rape,VT,0,0
1097,VT0010100,2009,rape-legacy,VT,0,0
1098,VT0010100,2010,rape,VT,0,0
1099,VT0010100,2010,rape-legacy,VT,0,0
1100,VA0010000,2009,rape,VA,0,0
1101,VA0010000,2009,rape-legacy,VA,3,11
1102,VA0010000,2010,rape,VA,0,0
1103,VA0010000,2010,rape-legacy,VA,6,7
1104,VA0010000,2011,rape,VA,0,0
1105,VA0010000,2011,rape-legacy,VA,9,11
1106,VA0010000,2012,rape,VA,0,0
1107,VA0010000,2012,rape-legacy,VA,6,5
1108,VA0010000,2013,rape,VA,3,9
1109,VA0010000,2013,rape-legacy,VA,0,0
1110,VA0010000,2014,rape,VA,14,14
1111,VA0010000,2014,rape-legacy,VA,0,0
1112,VA0010000,2015,rape,VA,12,17
1113,VA0010000,2015,rape-legacy,VA,0,0
1114,VA0010000,2016,rape,VA,16,16
1115,VA0010000,2016,rape-legacy,VA,0,0
1116,VA0010100,2009,rape,VA,0,0
1117,VA0010100,2009,rape-legacy,VA,0,0
1118,VA0010100,2010,rape,VA,0,0
1119,VA0010100,2010,rape-legacy,VA,1,1
1120,WA0010000,2009,rape,WA,0,0
1121,WA0010000,2009,rape-legacy,WA,1,4
1122,WA0010000,2010,rape,WA,0,0
1123,WA0010000,2010,rape-legacy,WA,2,5
1124,WA0010000,2011,rape,WA,0,0
1125,WA0010000,2011,rape-legacy,WA,2,3
1126,WA0010000,2012,rape,WA,0,0
1127,WA0010000,2012,rape-legacy,WA,4,7
1128,WA0010000,2013,rape,WA,4,5
1129,WA0010000,2013,rape-legacy,WA,0,0
1130,WA0010000,2014,rape,WA,1,3
1131,WA0010000,2014,rape-legacy,WA,0,0
1132,WA0010000,2015,rape,WA,2,2
1133,WA0010000,2015,rape-legacy,WA,0,0
1134,WA0010000,2016,rape,WA,3,4
1135,WA0010000,2016,rape-legacy,WA,0,0
1136,WA0010100,2009,rape,WA,0,0
1137,WA0010100,2009,rape-legacy,WA,2,2
1138,WA0010100,2010,rape,WA,0,0
1139,WA0010100,2010,rape-legacy,WA,1,3
1140,WV0010000,2009,rape,WV,0,0
1141,WV0010000,2009,rape-legacy,WV,0,0
1142,WV0010000,2010,rape,WV,0,0
1143,WV0010000,2010,rape-legacy,WV,0,0
1144,WV0010000,2011,rape,WV,0,0
1145,WV0010000,2011,rape-legacy,WV,0,0
1146,WV0010000,2012,rape,WV,0,0
1147,WV0010000,2012,rape-legacy,WV,0,0
1148,WV0010000,2013,rape,WV,0,0
1149,WV0010000,2013,rape-legacy,WV,0,0
1150,WV0010000,2014,rape,WV,0,0
1151,WV0010000,2014,rape-legacy,WV,0,0
1152,WV0010000,2015,rape,WV,0,0
1153,WV0010000,2015,rape-legacy,WV,0,0
1154,WV0010000,2016,rape,WV,0,2
1155,WV0010000,2016,rape-legacy,WV,0,0
1156,WV0010100,2009,rape,WV,0,0
1157,WV0010100,2009,rape-legacy,WV,0,0
1158,WV0010100,2010,rape,WV,0,0
1159,WV0010100,2010,rape-legacy,WV,0,0
1160,WIWSP0000,2013,rape,WI,0,0
1161,WIWSP0000,2013,rape-legacy,WI,0,0
1162,WIWSP0000,2014,rape,WI,0,0
1163,WIWSP0000,2014,rape-legacy,WI,0,0
1164,WIWSP0000,2015,rape,WI,0,0
1165,WIWSP0000,2015,rape-legacy,WI,0,0
1166,WIWSP0000,2016,rape,WI,0,0
1167,WIWSP0000,2016,rape-legacy,WI,0,0
1168,WI0010000,2009,rape,WI,0,0
1169,WI0010000,2009,rape-legacy,WI,1,3
1170,WI0010000,2010,rape,WI,0,0
1171,WI0010000,2010,rape-legacy,WI,2,8
1172,WI0010000,2011,rape,WI,0,0
1173,WI0010000,2011,rape-legacy,WI,5,5
1174,WI0010000,2012,rape,WI,0,0
1175,WI0010000,2012,rape-legacy,WI,3,6
1176,WI0010000,2013,rape,WI,0,0
1177,WI0010000,2013,rape-legacy,WI,6,9
1178,WI0010000,2014,rape,WI,0,0
1179,WI0010000,2014,rape-legacy,WI,9,12
1180,WY0010000,2009,rape,WY,0,0
1181,WY0010000,2009,rape-legacy,WY,0,0
1182,WY0010000,2010,rape,WY,0,0
1183,WY0010000,2010,rape-legacy,WY,0,3
1184,WY0010000,2011,rape,WY,0,0
1185,WY0010000,2011,rape-legacy,WY,0,0
1186,WY0010000,2012,rape,WY,0,0
1187,WY0010000,2012,rape-legacy,WY,0,1
1188,WY0010000,2013,rape,WY,0,0
1189,WY0010000,2013,rape-legacy,WY,0,0
1190,WY0010000,2014,rape,WY,0,1
1191,WY0010000,2014,rape-legacy,WY,0,0
1192,WY0010000,2015,rape,WY,0,0
1193,WY0010000,2015,rape-legacy,WY,0,0
1194,WY0010000,2016,rape,WY,0,0
1195,WY0010000,2016,rape-legacy,WY,0,0
1196,WY0010100,2009,rape,WY,0,0
1197,WY0010100,2009,rape-legacy,WY,2,6
1198,WY0010100,2010,rape,WY,0,0
1199,WY0010100,2010,rape-legacy,WY,3,10
1200,SD0010000,2009,robbery,SD,0,0
1201,SD0010000,2010,robbery,SD,0,0
1202,SD0010000,2011,robbery,SD,0,0
1203,SD0010000,2012,robbery,SD,0,0
1204,SD0010000,2013,robbery,SD,0,0
1205,SD0010000,2014,robbery,SD,0,0
1206,SD0010000,2015,robbery,SD,0,0
1207,SD0010000,2016,robbery,SD,0,0
1208,SD0020000,2009,robbery,SD,0,0
1209,SD0020000,2010,robbery,SD,0,0
1210,SD0020000,2011,robbery,SD,0,0
1211,SD0020000,2012,robbery,SD,0,0
1212,SD0020000,2013,robbery,SD,0,0
1213,SD0020000,2014,robbery,SD,0,0
1214,SD0020000,2015,robbery,SD,1,1
1215,SD0020000,2016,robbery,SD,0,0
1216,SD0020100,2009,robbery,SD,0,0
1217,SD0020100,2010,robbery,SD,0,0
1218,SD0020100,2011,robbery,SD,0,0
1219,SD0020100,2012,robbery,SD,0,0
1220,TN0010000,2009,robbery,TN,4,4
1221,TN0010000,2010,robbery,TN,6,13
1222,TN0010000,2011,robbery,TN,8,14
1223,TN0010000,2012,robbery,TN,6,10
1224,TN0010000,2013,robbery,TN,3,6
1225,TN0010000,2014,robbery,TN,3,13
1226,TN0010000,2015,robbery,TN,4,5
1227,TN0010000,2016,robbery,TN,4,6
1228,TN0010100,2009,robbery,TN,2,7
1229,TN0010100,2010,robbery,TN,2,5
1230,TN0010100,2011,robbery,TN,4,5
1231,TN0010100,2012,robbery,TN,2,5
1232,TN0010100,2013,robbery,TN,2,8
1233,TN0010100,2014,robbery,TN,3,4
1234,TN0010100,2015,robbery,TN,6,9
1235,TN0010100,2016,robbery,TN,7,13
1236,TN0010200,2009,robbery,TN,0,3
1237,TN0010200,2010,robbery,TN,0,0
1238,TN0010200,2011,robbery,TN,0,2
1239,TN0010200,2012,robbery,TN,0,2
1240,TX0000000,2009,robbery,TX,0,0
1241,TX0000000,2010,robbery,TX,0,0
1242,TX0000000,2011,robbery,TX,0,0
1243,TX0000000,2012,robbery,TX,0,0
1244,TX0000000,2013,robbery,TX,0,0
1245,TX0000000,2014,robbery,TX,0,0
1246,TX0000000,2015,robbery,TX,0,0
1247,TX0000000,2016,robbery,TX,0,0
1248,TX0010000,2009,robbery,TX,7,7
1249,TX0010000,2010,robbery,TX,4,3
1250,TX0010000,2011,robbery,TX,2,4
1251,TX0010000,2012,robbery,TX,3,2
1252,TX0010000,2013,robbery,TX,1,3
1253,TX0010000,2014,robbery,TX,2,7
1254,TX0010000,2015,robbery,TX,3,3
1255,TX0010000,2016,robbery,TX,5,7
1256,TX0010100,2009,robbery,TX,9,29
1257,TX0010100,2010,robbery,TX,4,14
1258,TX0010100,2011,robbery,TX,5,24
1259,TX0010100,2012,robbery,TX,4,21
1260,UT0010000,2009,robbery,UT,0,0
1261,UT0010000,2010,robbery,UT,0,0
1262,UT0010000,2011,robbery,UT,0,0
1263,UT0010000,2012,robbery,UT,0,0
1264,UT0010000,2013,robbery,UT,0,0
1265,UT0010000,2014,robbery,UT,0,1
1266,UT0010000,2015,robbery,UT,0,0
1267,UT0010000,2016,robbery,UT,0,0
1268,UT0020000,2009,robbery,UT,1,1
1269,UT0020000,2010,robbery,UT,0,0
1270,UT0020000,2011,robbery,UT,0,1
1271,UT0020000,2012,robbery,UT,0,0
1272,UT0020000,2013,robbery,UT,0,1
1273,UT0020000,2014,robbery,UT,0,0
1274,UT0020000,2015,robbery,UT,0,0
1275,UT0020000,2016,robbery,UT,0,0
1276,UT0020100,2009,robbery,UT,1,5
1277,UT0020100,2010,robbery,UT,2,3
1278,UT0020100,2011,robbery,UT,1,5
1279,UT0020100,2012,robbery,UT,1,4
1280,VT0010000,2009,robbery,VT,0,0
1281,VT0010000,2010,robbery,VT,0,0
1282,VT0010000,2011,robbery,VT,0,0
1283,VT0010000,2012,robbery,VT,0,0
1284,VT0010000,2013,robbery,VT,0,0
1285,VT0010000,2014,robbery,VT,0,0
1286,VT0010000,2015,robbery,VT,0,0
1287,VT0010000,2016,robbery,VT,0,0
1288,VT0010100,2009,robbery,VT,0,0
1289,VT0010100,2010,robbery,VT,0,1
1290,VT0010100,2011,robbery,VT,0,0
1291,VT0010100,2012,robbery,VT,0,0
1292,VT0010100,2013,robbery,VT,0,0
1293,VT0010100,2014,robbery,VT,0,0
1294,VT0010100,2015,robbery,VT,1,1
1295,VT0010100,2016,robbery,VT,0,0
1296,VT0010200,2009,robbery,VT,1,2
1297,VT0010200,2010,robbery,VT,0,0
1298,VT0010200,2011,robbery,VT,1,1
1299,VT0010200,2012,robbery,VT,1,1
1300,VA0010000,2009,robbery,VA,7,27
1301,VA0010000,2010,robbery,VA,11,29
1302,VA0010000,2011,robbery,VA,5,16
1303,VA0010000,2012,robbery,VA,4,12
1304,VA0010000,2013,robbery,VA,1,7
1305,VA0010000,2014,robbery,VA,3,7
1306,VA0010000,2015,robbery,VA,3,19
1307,VA0010000,2016,robbery,VA,5,5
1308,VA0010100,2009,robbery,VA,0,0
1309,VA0010100,2010,robbery,VA,0,0
1310,VA0010100,2011,robbery,VA,0,0
1311,VA0010100,2012,robbery,VA,1,1
1312,VA0010100,2013,robbery,VA,0,0
1313,VA0010100,2014,robbery,VA,1,1
1314,VA0010100,2015,robbery,VA,0,0
1315,VA0010100,2016,robbery,VA,0,0
1316,VA0010200,2009,robbery,VA,0,0
1317,VA0010200,2010,robbery,VA,0,0
1318,VA0010200,2011,robbery,VA,1,1
1319,VA0010200,2012,robbery,VA,0,0
1320,WA0010000,2009,robbery,WA,3,7
1321,WA0010000,2010,robbery,WA,4,4
1322,WA0010000,2011,robbery,WA,1,6
1323,WA0010000,2012,robbery,WA,1,2
1324,WA0010000,2013,robbery,WA,1,1
1325,WA0010000,2014,robbery,WA,0,1
1326,WA0010000,2015,robbery,WA,4,6
1327,WA0010000,2016,robbery,WA,1,3
1328,WA0010100,2009,robbery,WA,0,12
1329,WA0010100,2010,robbery,WA,2,5
1330,WA0010100,2011,robbery,WA,0,4
1331,WA0010100,2012,robbery,WA,2,5
1332,WA0010100,2013,robbery,WA,4,8
1333,WA0010100,2014,robbery,WA,1,7
1334,WA0010100,2015,robbery,WA,3,5
1335,WA0010100,2016,robbery,WA,2,5
1336,WA0010200,2009,robbery,WA,0,0
1337,WA0010200,2010,robbery,WA,1,1
1338,WA0010200,2011,robbery,WA,0,0
1339,WA0010200,2012,robbery,WA,0,1
1340,WV0010000,2009,robbery,WV,0,0
1341,WV0010000,2010,robbery,WV,0,0
1342,WV0010000,2011,robbery,WV,0,0
1343,WV0010000,2012,robbery,WV,0,0
1344,WV0010000,2013,robbery,WV,0,0
1345,WV0010000,2014,robbery,WV,0,0
1346,WV0010000,2015,robbery,WV,0,0
1347,WV0010000,2016,robbery,WV,0,0
1348,WV0010100,2009,robbery,WV,0,0
1349,WV0010100,2010,robbery,WV,1,1
1350,WV0010100,2011,robbery,WV,0,0
1351,WV0010100,2012,robbery,WV,0,0
1352,WV0010100,2013,robbery,WV,0,0
1353,WV0010100,2014,robbery,WV,0,0
1354,WV0010100,2015,robbery,WV,0,0
1355,WV0010100,2016,robbery,WV,0,0
1356,WV0010200,2009,robbery,WV,0,0
1357,WV0010200,2010,robbery,WV,0,0
1358,WV0010200,2011,robbery,WV,0,0
1359,WV0010200,2012,robbery,WV,0,0
1360,WIWSP0000,2013,robbery,WI,0,0
1361,WIWSP0000,2014,robbery,WI,0,0
1362,WIWSP0000,2015,robbery,WI,0,0
1363,WIWSP0000,2016,robbery,WI,0,0
1364,WI0010000,2009,robbery,WI,0,0
1365,WI0010000,2010,robbery,WI,3,1
1366,WI0010000,2011,robbery,WI,1,1
1367,WI0010000,2012,robbery,WI,1,6
1368,WI0010000,2013,robbery,WI,1,2
1369,WI0010000,2014,robbery,WI,1,2
1370,WI0010000,2015,robbery,WI,0,0
1371,WI0010000,2016,robbery,WI,0,0
1372,WI0010100,2009,robbery,WI,0,1
1373,WI0010100,2010,robbery,WI,1,1
1374,WI0010100,2011,robbery,WI,0,1
1375,WI0010100,2012,robbery,WI,0,0
1376,WI0010100,2013,robbery,WI,0,0
1377,WI0010100,2014,robbery,WI,0,0
1378,WI0010100,2015,robbery,WI,0,0
1379,WI0010100,2016,robbery,WI,0,0
1380,WY0010000,2009,robbery,WY,0,0
1381,WY0010000,2010,robbery,WY,0,0
1382,WY0010000,2011,robbery,WY,0,0
1383,WY0010000,2012,robbery,WY,0,0
1384,WY0010000,2013,robbery,WY,0,0
1385,WY0010000,2014,robbery,WY,0,1
1386,WY0010000,2015,robbery,WY,0,0
1387,WY0010000,2016,robbery,WY,0,0
1388,WY0010100,2009,robbery,WY,0,1
1389,WY0010100,2010,robbery,WY,0,1
1390,WY0010100,2011,robbery,WY,2,5
1391,WY0010100,2012,robbery,WY,1,2
1392,WY0010100,2013,robbery,WY,0,3
1393,WY0010100,2014,robbery,WY,1,5
1394,WY0010100,2015,robbery,WY,0,0
1395,WY0010100,2016,robbery,WY,0,2
1396,WY0010200,2009,robbery,WY,0,0
1397,WY0010200,2010,robbery,WY,0,0
1398,WY0010200,2011,robbery,WY,0,0
1399,WY0010200,2012,robbery,WY,0,0
1400,SD0010000,2009,arson,SD,0,0
1401,SD0010000,2010,arson,SD,0,0
1402,SD0010000,2011,arson,SD,0,0
1403,SD0010000,2012,arson,SD,0,0
1404,SD0010000,2013,arson,SD,0,0
1405,SD0010000,2014,arson,SD,1,1
1406,SD0010000,2015,arson,SD,0,0
1407,SD0010000,2016,arson,SD,0,0
1408,SD0020000,2009,arson,SD,0,0
1409,SD0020000,2010,arson,SD,0,0
1410,SD0020000,2011,arson,SD,0,1
1411,SD0020000,2012,arson,SD,0,0
1412,SD0020000,2013,arson,SD,0,0
1413,SD0020000,2014,arson,SD,0,1
1414,SD0020000,2015,arson,SD,0,0
1415,SD0020000,2016,arson,SD,0,0
1416,SD0020100,2009,arson,SD,0,0
1417,SD0020100,2010,arson,SD,0,0
1418,SD0020100,2011,arson,SD,0,0
1419,SD0020100,2012,arson,SD,0,12
1420,TN0010000,2009,arson,TN,0,8
1421,TN0010000,2010,arson,TN,1,7
1422,TN0010000,2011,arson,TN,0,4
1423,TN0010000,2012,arson,TN,1,9
1424,TN0010000,2013,arson,TN,2,10
1425,TN0010000,2014,arson,TN,1,3
1426,TN0010000,2015,arson,TN,1,5
1427,TN0010000,2016,arson,TN,2,5
1428,TN0010100,2009,arson,TN,0,0
1429,TN0010100,2010,arson,TN,1,1
1430,TN0010100,2011,arson,TN,1,3
1431,TN0010100,2012,arson,TN,0,2
1432,TN0010100,2013,arson,TN,0,1
1433,TN0010100,2014,arson,TN,1,5
1434,TN0010100,2015,arson,TN,0,4
1435,TN0010100,2016,arson,TN,1,3
1436,TN0010200,2009,arson,TN,0,2
1437,TN0010200,2010,arson,TN,2,2
1438,TN0010200,2011,arson,TN,1,2
1439,TN0010200,2012,arson,TN,0,2
1440,TX0000000,2009,arson,TX,0,0
1441,TX0000000,2010,arson,TX,0,0
1442,TX0000000,2011,arson,TX,0,0
1443,TX0000000,2012,arson,TX,0,0
1444,TX0000000,2013,arson,TX,0,0
1445,TX0000000,2014,arson,TX,0,0
1446,TX0000000,2015,arson,TX,0,0
1447,TX0000000,2016,arson,TX,0,0
1448,TX0010000,2009,arson,TX,3,10
1449,TX0010000,2010,arson,TX,1,13
1450,TX0010000,2011,arson,TX,3,6
1451,TX0010000,2012,arson,TX,1,3
1452,TX0010000,2013,arson,TX,1,18
1453,TX0010000,2014,arson,TX,0,7
1454,TX0010000,2015,arson,TX,0,0
1455,TX0010000,2016,arson,TX,0,0
1456,TX0010100,2009,arson,TX,1,6
1457,TX0010100,2010,arson,TX,0,5
1458,TX0010100,2011,arson,TX,0,0
1459,TX0010100,2012,arson,TX,1,4
1460,UT0010000,2009,arson,UT,0,0
1461,UT0010000,2010,arson,UT,0,0
1462,UT0010000,2011,arson,UT,0,0
1463,UT0010000,2012,arson,UT,0,0
1464,UT0010000,2013,arson,UT,0,0
1465,UT0010000,2014,arson,UT,0,2
1466,UT0010000,2015,arson,UT,1,0
1467,UT0010000,2016,arson,UT,3,4
1468,UT0020000,2009,arson,UT,0,0
1469,UT0020000,2010,arson,UT,0,0
1470,UT0020000,2011,arson,UT,0,0
1471,UT0020000,2012,arson,UT,0,0
1472,UT0020000,2013,arson,UT,0,0
1473,UT0020000,2014,arson,UT,0,0
1474,UT0020000,2015,arson,UT,0,0
1475,UT0020000,2016,arson,UT,0,0
1476,UT0020100,2009,arson,UT,0,0
1477,UT0020100,2010,arson,UT,0,0
1478,UT0020100,2011,arson,UT,1,7
1479,UT0020100,2012,arson,UT,1,3
1480,VT0010000,2009,arson,VT,0,0
1481,VT0010000,2010,arson,VT,0,0
1482,VT0010000,2011,arson,VT,0,0
1483,VT0010000,2012,arson,VT,0,0
1484,VT0010000,2013,arson,VT,0,0
1485,VT0010000,2014,arson,VT,0,0
1486,VT0010000,2015,arson,VT,0,0
1487,VT0010000,2016,arson,VT,0,0
1488,VT0010100,2009,arson,VT,0,0
1489,VT0010100,2010,arson,VT,0,0
1490,VT0010100,2011,arson,VT,0,0
1491,VT0010100,2012,arson,VT,0,0
1492,VT0010100,2013,arson,VT,0,0
1493,VT0010100,2014,arson,VT,0,0
1494,VT0010100,2015,arson,VT,0,0
1495,VT0010100,2016,arson,VT,0,1
1496,VT0010200,2009,arson,VT,0,1
1497,VT0010200,2010,arson,VT,0,1
1498,VT0010200,2011,arson,VT,0,0
1499,VT0010200,2012,arson,VT,2,3
1500,VA0010000,2009,arson,VA,0,0
1501,VA0010000,2010,arson,VA,0,2
1502,VA0010000,2011,arson,VA,0,1
1503,VA0010000,2012,arson,VA,0,2
1504,VA0010000,2013,arson,VA,0,0
1505,VA0010000,2014,arson,VA,0,1
1506,VA0010000,2015,arson,VA,0,0
1507,VA0010000,2016,arson,VA,0,1
1508,VA0010100,2009,arson,VA,0,0
1509,VA0010100,2010,arson,VA,1,1
1510,VA0010100,2011,arson,VA,0,0
1511,VA0010100,2012,arson,VA,0,0
1512,VA0010100,2013,arson,VA,0,1
1513,VA0010100,2014,arson,VA,0,0
1514,VA0010100,2015,arson,VA,0,0
1515,VA0010100,2016,arson,VA,0,0
1516,VA0010200,2009,arson,VA,0,0
1517,VA0010200,2010,arson,VA,0,1
1518,VA0010200,2011,arson,VA,0,0
1519,VA0010200,2012,arson,VA,0,0
1520,WA0010000,2009,arson,WA,0,5
1521,WA0010000,2010,arson,WA,0,6
1522,WA0010000,2011,arson,WA,1,6
1523,WA0010000,2012,arson,WA,0,2
1524,WA0010000,2013,arson,WA,0,4
1525,WA0010000,2014,arson,WA,5,10
1526,WA0010000,2015,arson,WA,1,5
1527,WA0010000,2016,arson,WA,0,0
1528,WA0010100,2009,arson,WA,0,4
1529,WA0010100,2010,arson,WA,0,0
1530,WA0010100,2011,arson,WA,0,2
