,ori,data_year,offense,state_abbr,cleared,actual
1531,WA0010100,2012,arson,WA,2,8
1532,WA0010100,2013,arson,WA,1,2
1533,WA0010100,2014,arson,WA,0,0
1534,WA0010100,2015,arson,WA,1,3
1535,WA0010100,2016,arson,WA,0,1
1536,WA0010200,2009,arson,WA,1,1
1537,WA0010200,2010,arson,WA,0,0
1538,WA0010200,2011,arson,WA,1,1
1539,WA0010200,2012,arson,WA,0,0
1540,WV0010000,2009,arson,WV,0,0
1541,WV0010000,2010,arson,WV,0,0
1542,WV0010000,2011,arson,WV,0,0
1543,WV0010000,2012,arson,WV,0,0
1544,WV0010000,2013,arson,WV,0,0
1545,WV0010000,2014,arson,WV,0,0
1546,WV0010000,2015,arson,WV,0,0
1547,WV0010000,2016,arson,WV,0,0
1548,WV0010100,2009,arson,WV,0,0
1549,WV0010100,2010,arson,WV,0,0
1550,WV0010100,2011,arson,WV,0,0
1551,WV0010100,2012,arson,WV,0,0
1552,WV0010100,2013,arson,WV,0,0
1553,WV0010100,2014,arson,WV,0,0
1554,WV0010100,2015,arson,WV,0,0
1555,WV0010100,2016,arson,WV,0,0
1556,WV0010200,2009,arson,WV,0,0
1557,WV0010200,2010,arson,WV,0,0
1558,WV0010200,2011,arson,WV,0,0
1559,WV0010200,2012,arson,WV,0,0
1560,WIWSP0000,2014,arson,WI,0,0
1561,WIWSP0000,2015,arson,WI,0,0
1562,WIWSP0000,2016,arson,WI,0,0
1563,WI0010000,2009,arson,WI,0,0
1564,WI0010000,2010,arson,WI,0,0
1565,WI0010000,2011,arson,WI,0,0
1566,WI0010000,2012,arson,WI,0,0
1567,WI0010000,2013,arson,WI,0,1
1568,WI0010000,2014,arson,WI,1,1
1569,WI0010000,2015,arson,WI,2,2
1570,WI0010000,2016,arson,WI,0,0
1571,WI0010100,2009,arson,WI,1,1
1572,WI0010100,2010,arson,WI,0,0
1573,WI0010100,2011,arson,WI,0,0
1574,WI0010100,2012,arson,WI,0,0
1575,WI0010100,2013,arson,WI,0,0
1576,WI0010100,2014,arson,WI,0,0
1577,WI0010100,2015,arson,WI,0,0
1578,WI0010100,2016,arson,WI,0,0
1579,WI0010200,2009,arson,WI,0,0
1580,WY0010000,2009,arson,WY,0,0
1581,WY0010000,2010,arson,WY,0,0
1582,WY0010000,2011,arson,WY,0,0
1583,WY0010000,2012,arson,WY,1,1
1584,WY0010000,2013,arson,WY,0,0
1585,WY0010000,2014,arson,WY,0,0
1586,WY0010000,2015,arson,WY,0,0
1587,WY0010000,2016,arson,WY,1,1
1588,WY0010100,2009,arson,WY,0,1
1589,WY0010100,2010,arson,WY,1,4
1590,WY0010100,2011,arson,WY,2,3
1591,WY0010100,2012,arson,WY,3,8
1592,WY0010100,2013,arson,WY,1,2
1593,WY0010100,2014,arson,WY,3,3
1594,WY0010100,2015,arson,WY,0,3
1595,WY0010100,2016,arson,WY,0,1
1596,WY0010200,2009,arson,WY,0,0
1597,WY0010200,2010,arson,WY,0,0
1598,WY0010200,2011,arson,WY,0,0
1599,WY0010200,2012,arson,WY,0,0
1600,SD0010000,2009,violent-crime,SD,1,1
1601,SD0010000,2010,violent-crime,SD,0,0
1602,SD0010000,2011,violent-crime,SD,0,0
1603,SD0010000,2012,violent-crime,SD,0,0
1604,SD0010000,2013,violent-crime,SD,4,4
1605,SD0010000,2014,violent-crime,SD,1,1
1606,SD0010000,2015,violent-crime,SD,3,3
1607,SD0010000,2016,violent-crime,SD,0,0
1608,SD0020000,2009,violent-crime,SD,0,0
1609,SD0020000,2010,violent-crime,SD,0,1
1610,SD0020000,2011,violent-crime,SD,0,0
1611,SD0020000,2012,violent-crime,SD,2,2
1612,SD0020000,2013,violent-crime,SD,2,2
1613,SD0020000,2014,violent-crime,SD,4,4
1614,SD0020000,2015,violent-crime,SD,7,7
1615,SD0020000,2016,violent-crime,SD,5,5
1616,SD0020100,2009,violent-crime,SD,0,0
1617,SD0020100,2010,violent-crime,SD,0,0
1618,SD0020100,2011,violent-crime,SD,0,0
1619,SD0020100,2012,violent-crime,SD,22,41
1620,TN0010000,2009,violent-crime,TN,68,120
1621,TN0010000,2010,violent-crime,TN,83,110
1622,TN0010000,2011,violent-crime,TN,68,120
1623,TN0010000,2012,violent-crime,TN,68,106
1624,TN0010000,2013,violent-crime,TN,46,63
1625,TN0010000,2014,violent-crime,TN,57,78
1626,TN0010000,2015,violent-crime,TN,55,67
1627,TN0010000,2016,violent-crime,TN,76,99
1628,TN0010100,2009,violent-crime,TN,27,42
1629,TN0010100,2010,violent-crime,TN,24,44
1630,TN0010100,2011,violent-crime,TN,30,48
1631,TN0010100,2012,violent-crime,TN,38,67
1632,TN0010100,2013,violent-crime,TN,21,39
1633,TN0010100,2014,violent-crime,TN,30,53
1634,TN0010100,2015,violent-crime,TN,28,59
1635,TN0010100,2016,violent-crime,TN,39,66
1636,TN0010200,2009,violent-crime,TN,3,6
1637,TN0010200,2010,violent-crime,TN,7,10
1638,TN0010200,2011,violent-crime,TN,7,13
1639,TN0010200,2012,violent-crime,TN,2,4
1640,TX0000000,2009,violent-crime,TX,0,0
1641,TX0000000,2010,violent-crime,TX,0,0
1642,TX0000000,2011,violent-crime,TX,0,0
1643,TX0000000,2012,violent-crime,TX,0,0
1644,TX0000000,2013,violent-crime,TX,0,0
1645,TX0000000,2014,violent-crime,TX,0,0
1646,TX0000000,2015,violent-crime,TX,0,0
1647,TX0000000,2016,violent-crime,TX,0,0
1648,TX0010000,2009,violent-crime,TX,44,59
1649,TX0010000,2010,violent-crime,TX,47,78
1650,TX0010000,2011,violent-crime,TX,52,66
1651,TX0010000,2012,violent-crime,TX,46,52
1652,TX0010000,2013,violent-crime,TX,46,55
1653,TX0010000,2014,violent-crime,TX,41,63
1654,TX0010000,2015,violent-crime,TX,91,75
1655,TX0010000,2016,violent-crime,TX,51,55
1656,TX0010100,2009,violent-crime,TX,73,167
1657,TX0010100,2010,violent-crime,TX,32,72
1658,TX0010100,2011,violent-crime,TX,35,101
1659,TX0010100,2012,violent-crime,TX,32,162
1660,UT0010000,2009,violent-crime,UT,5,5
1661,UT0010000,2010,violent-crime,UT,4,4
1662,UT0010000,2011,violent-crime,UT,4,4
1663,UT0010000,2012,violent-crime,UT,11,11
1664,UT0010000,2013,violent-crime,UT,6,6
1665,UT0010000,2014,violent-crime,UT,0,3
1666,UT0010000,2015,violent-crime,UT,1,3
1667,UT0010000,2016,violent-crime,UT,0,1
1668,UT0020000,2009,violent-crime,UT,1,6
1669,UT0020000,2010,violent-crime,UT,1,10
1670,UT0020000,2011,violent-crime,UT,2,4
1671,UT0020000,2012,violent-crime,UT,3,7
1672,UT0020000,2013,violent-crime,UT,0,1
1673,UT0020000,2014,violent-crime,UT,3,6
1674,UT0020000,2015,violent-crime,UT,1,12
1675,UT0020000,2016,violent-crime,UT,3,18
1676,UT0020100,2009,violent-crime,UT,28,47
1677,UT0020100,2010,violent-crime,UT,22,37
1678,UT0020100,2011,violent-crime,UT,13,35
1679,UT0020100,2012,violent-crime,UT,26,56
1680,VT0010000,2009,violent-crime,VT,0,0
1681,VT0010000,2010,violent-crime,VT,0,0
1682,VT0010000,2011,violent-crime,VT,0,0
1683,VT0010000,2012,violent-crime,VT,0,1
1684,VT0010000,2013,violent-crime,VT,3,8
1685,VT0010000,2014,violent-crime,VT,4,8
1686,VT0010000,2015,violent-crime,VT,2,5
1687,VT0010000,2016,violent-crime,VT,1,2
1688,VT0010100,2009,violent-crime,VT,0,0
1689,VT0010100,2010,violent-crime,VT,2,5
1690,VT0010100,2011,violent-crime,VT,0,1
1691,VT0010100,2012,violent-crime,VT,0,3
1692,VT0010100,2013,violent-crime,VT,2,2
1693,VT0010100,2014,violent-crime,VT,0,3
1694,VT0010100,2015,violent-crime,VT,2,1
1695,VT0010100,2016,violent-crime,VT,0,1
1696,VT0010200,2009,violent-crime,VT,7,14
1697,VT0010200,2010,violent-crime,VT,11,14
1698,VT0010200,2011,violent-crime,VT,5,7
1699,VT0010200,2012,violent-crime,VT,3,7
1700,VA0010000,2009,violent-crime,VA,26,66
1701,VA0010000,2010,violent-crime,VA,23,54
1702,VA0010000,2011,violent-crime,VA,37,58
1703,VA0010000,2012,violent-crime,VA,21,44
1704,VA0010000,2013,violent-crime,VA,16,32
1705,VA0010000,2014,violent-crime,VA,53,69
1706,VA0010000,2015,violent-crime,VA,31,61
1707,VA0010000,2016,violent-crime,VA,36,43
1708,VA0010100,2009,violent-crime,VA,3,3
1709,VA0010100,2010,violent-crime,VA,6,6
1710,VA0010100,2011,violent-crime,VA,4,4
1711,VA0010100,2012,violent-crime,VA,5,5
1712,VA0010100,2013,violent-crime,VA,2,2
1713,VA0010100,2014,violent-crime,VA,4,3
1714,VA0010100,2015,violent-crime,VA,4,5
1715,VA0010100,2016,violent-crime,VA,8,10
1716,VA0010200,2009,violent-crime,VA,0,1
1717,VA0010200,2010,violent-crime,VA,0,0
1718,VA0010200,2011,violent-crime,VA,1,1
1719,VA0010200,2012,violent-crime,VA,1,2
1720,WA0010000,2009,violent-crime,WA,14,24
1721,WA0010000,2010,violent-crime,WA,15,23
1722,WA0010000,2011,violent-crime,WA,12,23
1723,WA0010000,2012,violent-crime,WA,14,19
1724,WA0010000,2013,violent-crime,WA,19,24
1725,WA0010000,2014,violent-crime,WA,13,17
1726,WA0010000,2015,violent-crime,WA,13,17
1727,WA0010000,2016,violent-crime,WA,11,23
1728,WA0010100,2009,violent-crime,WA,18,33
1729,WA0010100,2010,violent-crime,WA,25,35
1730,WA0010100,2011,violent-crime,WA,10,29
1731,WA0010100,2012,violent-crime,WA,7,21
1732,WA0010100,2013,violent-crime,WA,22,47
1733,WA0010100,2014,violent-crime,WA,19,39
1734,WA0010100,2015,violent-crime,WA,15,20
1735,WA0010100,2016,violent-crime,WA,8,17
1736,WA0010200,2009,violent-crime,WA,0,0
1737,WA0010200,2010,violent-crime,WA,4,4
1738,WA0010200,2011,violent-crime,WA,1,1
1739,WA0010200,2012,violent-crime,WA,2,4
1740,WV0010000,2009,violent-crime,WV,1,4
1741,WV0010000,2010,violent-crime,WV,0,0
1742,WV0010000,2011,violent-crime,WV,3,3
1743,WV0010000,2012,violent-crime,WV,0,0
1744,WV0010000,2013,violent-crime,WV,0,0
1745,WV0010000,2014,violent-crime,WV,0,0
1746,WV0010000,2015,violent-crime,WV,12,22
1747,WV0010000,2016,violent-crime,WV,15,31
1748,WV0010100,2009,violent-crime,WV,1,1
1749,WV0010100,2010,violent-crime,WV,12,16
1750,WV0010100,2011,violent-crime,WV,10,12
1751,WV0010100,2012,violent-crime,WV,3,4
1752,WV0010100,2013,violent-crime,WV,1,1
1753,WV0010100,2014,violent-crime,WV,1,1
1754,WV0010100,2015,violent-crime,WV,4,5
1755,WV0010100,2016,violent-crime,WV,12,12
1756,WV0010200,2009,violent-crime,WV,0,0
1757,WV0010200,2010,violent-crime,WV,3,3
1758,WV0010200,2011,violent-crime,WV,18,34
1759,WV0010200,2012,violent-crime,WV,16,34
1760,WIWSP0000,2013,violent-crime,WI,0,0
1761,WIWSP0000,2014,violent-crime,WI,0,0
1762,WIWSP0000,2015,violent-crime,WI,0,0
1763,WIWSP0000,2016,violent-crime,WI,0,0
1764,WI0010000,2009,violent-crime,WI,34,38
1765,WI0010000,2010,violent-crime,WI,19,25
1766,WI0010000,2011,violent-crime,WI,15,15
1767,WI0010000,2012,violent-crime,WI,10,19
1768,WI0010000,2013,violent-crime,WI,42,45
1769,WI0010000,2014,violent-crime,WI,29,32
1770,WI0010000,2015,violent-crime,WI,28,34
1771,WI0010000,2016,violent-crime,WI,15,15
1772,WI0010100,2009,violent-crime,WI,4,5
1773,WI0010100,2010,violent-crime,WI,2,2
1774,WI0010100,2011,violent-crime,WI,2,3
1775,WI0010100,2012,violent-crime,WI,3,3
1776,WI0010100,2013,violent-crime,WI,5,7
1777,WI0010100,2014,violent-crime,WI,0,1
1778,WI0010100,2015,violent-crime,WI,1,5
1779,WI0010100,2016,violent-crime,WI,17,21
1780,WY0010000,2009,violent-crime,WY,3,4
1781,WY0010000,2010,violent-crime,WY,1,8
1782,WY0010000,2011,violent-crime,WY,4,4
1783,WY0010000,2012,violent-crime,WY,7,9
1784,WY0010000,2013,violent-crime,WY,5,6
1785,WY0010000,2014,violent-crime,WY,4,9
1786,WY0010000,2015,violent-crime,WY,9,10
1787,WY0010000,2016,violent-crime,WY,9,9
1788,WY0010100,2009,violent-crime,WY,14,26
1789,WY0010100,2010,violent-crime,WY,22,42
1790,WY0010100,2011,violent-crime,WY,26,39
1791,WY0010100,2012,violent-crime,WY,12,34
1792,WY0010100,2013,violent-crime,WY,18,37
1793,WY0010100,2014,violent-crime,WY,19,48
1794,WY0010100,2015,violent-crime,WY,26,43
1795,WY0010100,2016,violent-crime,WY,17,38
1796,WY0010200,2009,violent-crime,WY,0,0
1797,WY0010200,2010,violent-crime,WY,0,0
1798,WY0010200,2011,violent-crime,WY,0,0
1799,WY0010200,2012,violent-crime,WY,0,1
1800,SD0010000,2009,property-crime,SD,3,9
1801,SD0010000,2010,property-crime,SD,0,2
1802,SD0010000,2011,property-crime,SD,2,4
1803,SD0010000,2012,property-crime,SD,3,17
1804,SD0010000,2013,property-crime,SD,2,22
1805,SD0010000,2014,property-crime,SD,3,9
1806,SD0010000,2015,property-crime,SD,1,14
1807,SD0010000,2016,property-crime,SD,1,5
1808,SD0020000,2009,property-crime,SD,3,22
1809,SD0020000,2010,property-crime,SD,1,35
1810,SD0020000,2011,property-crime,SD,4,24
1811,SD0020000,2012,property-crime,SD,3,29
1812,SD0020000,2013,property-crime,SD,11,29
1813,SD0020000,2014,property-crime,SD,2,27
1814,SD0020000,2015,property-crime,SD,4,20
1815,SD0020000,2016,property-crime,SD,3,14
1816,SD0020100,2009,property-crime,SD,0,0
1817,SD0020100,2010,property-crime,SD,0,0
1818,SD0020100,2011,property-crime,SD,0,0
1819,SD0020100,2012,property-crime,SD,49,429
1820,TN0010000,2009,property-crime,TN,113,914
1821,TN0010000,2010,property-crime,TN,114,1028
1822,TN0010000,2011,property-crime,TN,115,1018
1823,TN0010000,2012,property-crime,TN,117,810
1824,TN0010000,2013,property-crime,TN,100,685
1825,TN0010000,2014,property-crime,TN,85,573
1826,TN0010000,2015,property-crime,TN,83,414
1827,TN0010000,2016,property-crime,TN,143,577
1828,TN0010100,2009,property-crime,TN,158,476
1829,TN0010100,2010,property-crime,TN,119,470
1830,TN0010100,2011,property-crime,TN,160,460
1831,TN0010100,2012,property-crime,TN,123,405
1832,TN0010100,2013,property-crime,TN,160,328
1833,TN0010100,2014,property-crime,TN,164,363
1834,TN0010100,2015,property-crime,TN,221,486
1835,TN0010100,2016,property-crime,TN,167,440
1836,TN0010200,2009,property-crime,TN,12,81
1837,TN0010200,2010,property-crime,TN,8,32
1838,TN0010200,2011,property-crime,TN,28,100
1839,TN0010200,2012,property-crime,TN,35,115
1840,TX0000000,2009,property-crime,TX,0,0
1841,TX0000000,2010,property-crime,TX,0,0
1842,TX0000000,2011,property-crime,TX,0,0
1843,TX0000000,2012,property-crime,TX,0,0
1844,TX0000000,2013,property-crime,TX,0,0
1845,TX0000000,2014,property-crime,TX,0,0
1846,TX0000000,2015,property-crime,TX,0,0
1847,TX0000000,2016,property-crime,TX,0,0
1848,TX0010000,2009,property-crime,TX,64,422
1849,TX0010000,2010,property-crime,TX,101,396
1850,TX0010000,2011,property-crime,TX,112,495
1851,TX0010000,2012,property-crime,TX,105,444
1852,TX0010000,2013,property-crime,TX,126,462
1853,TX0010000,2014,property-crime,TX,104,376
1854,TX0010000,2015,property-crime,TX,112,386
1855,TX0010000,2016,property-crime,TX,98,330
1856,TX0010100,2009,property-crime,TX,143,924
1857,TX0010100,2010,property-crime,TX,107,729
1858,TX0010100,2011,property-crime,TX,177,947
1859,TX0010100,2012,property-crime,TX,131,878
1860,UT0010000,2009,property-crime,UT,12,54
1861,UT0010000,2010,property-crime,UT,8,32
1862,UT0010000,2011,property-crime,UT,15,36
1863,UT0010000,2012,property-crime,UT,24,37
1864,UT0010000,2013,property-crime,UT,11,25
1865,UT0010000,2014,property-crime,UT,11,116
1866,UT0010000,2015,property-crime,UT,7,138
1867,UT0010000,2016,property-crime,UT,11,119
1868,UT0020000,2009,property-crime,UT,14,187
1869,UT0020000,2010,property-crime,UT,18,184
1870,UT0020000,2011,property-crime,UT,16,227
1871,UT0020000,2012,property-crime,UT,19,192
1872,UT0020000,2013,property-crime,UT,21,199
1873,UT0020000,2014,property-crime,UT,28,236
1874,UT0020000,2015,property-crime,UT,9,170
1875,UT0020000,2016,property-crime,UT,4,228
1876,UT0020100,2009,property-crime,UT,115,496
1877,UT0020100,2010,property-crime,UT,113,427
1878,UT0020100,2011,property-crime,UT,53,589
1879,UT0020100,2012,property-crime,UT,63,671
1880,VT0010000,2009,property-crime,VT,0,0
1881,VT0010000,2010,property-crime,VT,0,0
1882,VT0010000,2011,property-crime,VT,0,0
1883,VT0010000,2012,property-crime,VT,0,0
1884,VT0010000,2013,property-crime,VT,0,1
1885,VT0010000,2014,property-crime,VT,1,1
1886,VT0010000,2015,property-crime,VT,0,0
1887,VT0010000,2016,property-crime,VT,0,0
1888,VT0010100,2009,property-crime,VT,0,1
1889,VT0010100,2010,property-crime,VT,9,49
1890,VT0010100,2011,property-crime,VT,1,21
1891,VT0010100,2012,property-crime,VT,5,51
1892,VT0010100,2013,property-crime,VT,4,37
1893,VT0010100,2014,property-crime,VT,1,20
1894,VT0010100,2015,property-crime,VT,9,31
1895,VT0010100,2016,property-crime,VT,5,17
1896,VT0010200,2009,property-crime,VT,26,263
1897,VT0010200,2010,property-crime,VT,41,304
1898,VT0010200,2011,property-crime,VT,26,188
1899,VT0010200,2012,property-crime,VT,16,99
1900,VA0010000,2009,property-crime,VA,66,528
1901,VA0010000,2010,property-crime,VA,66,472
1902,VA0010000,2011,property-crime,VA,74,564
1903,VA0010000,2012,property-crime,VA,70,494
1904,VA0010000,2013,property-crime,VA,65,415
1905,VA0010000,2014,property-crime,VA,86,370
1906,VA0010000,2015,property-crime,VA,50,377
1907,VA0010000,2016,property-crime,VA,63,379
1908,VA0010100,2009,property-crime,VA,26,85
1909,VA0010100,2010,property-crime,VA,34,80
1910,VA0010100,2011,property-crime,VA,37,74
1911,VA0010100,2012,property-crime,VA,23,65
1912,VA0010100,2013,property-crime,VA,22,47
1913,VA0010100,2014,property-crime,VA,8,41
1914,VA0010100,2015,property-crime,VA,23,62
1915,VA0010100,2016,property-crime,VA,18,64
1916,VA0010200,2009,property-crime,VA,14,35
1917,VA0010200,2010,property-crime,VA,7,24
1918,VA0010200,2011,property-crime,VA,3,16
1919,VA0010200,2012,property-crime,VA,4,16
1920,WA0010000,2009,property-crime,WA,43,259
1921,WA0010000,2010,property-crime,WA,48,321
1922,WA0010000,2011,property-crime,WA,38,288
1923,WA0010000,2012,property-crime,WA,40,262
1924,WA0010000,2013,property-crime,WA,24,310
1925,WA0010000,2014,property-crime,WA,31,285
1926,WA0010000,2015,property-crime,WA,35,288
1927,WA0010000,2016,property-crime,WA,23,189
1928,WA0010100,2009,property-crime,WA,81,465
1929,WA0010100,2010,property-crime,WA,92,477
1930,WA0010100,2011,property-crime,WA,99,465
1931,WA0010100,2012,property-crime,WA,66,421
1932,WA0010100,2013,property-crime,WA,45,344
1933,WA0010100,2014,property-crime,WA,83,375
1934,WA0010100,2015,property-crime,WA,73,310
1935,WA0010100,2016,property-crime,WA,68,244
1936,WA0010200,2009,property-crime,WA,10,61
1937,WA0010200,2010,property-crime,WA,8,67
1938,WA0010200,2011,property-crime,WA,6,61
1939,WA0010200,2012,property-crime,WA,9,65
1940,WV0010000,2009,property-crime,WV,2,11
1941,WV0010000,2010,property-crime,WV,3,7
1942,WV0010000,2011,property-crime,WV,6,10
1943,WV0010000,2012,property-crime,WV,2,29
1944,WV0010000,2013,property-crime,WV,1,18
1945,WV0010000,2014,property-crime,WV,0,0
1946,WV0010000,2015,property-crime,WV,1,9
1947,WV0010000,2016,property-crime,WV,5,38
1948,WV0010100,2009,property-crime,WV,0,5
1949,WV0010100,2010,property-crime,WV,0,16
1950,WV0010100,2011,property-crime,WV,7,17
1951,WV0010100,2012,property-crime,WV,3,16
1952,WV0010100,2013,property-crime,WV,0,0
1953,WV0010100,2014,property-crime,WV,0,1
1954,WV0010100,2015,property-crime,WV,2,5
1955,WV0010100,2016,property-crime,WV,6,10
1956,WV0010200,2009,property-crime,WV,9,37
1957,WV0010200,2010,property-crime,WV,6,22
1958,WV0010200,2011,property-crime,WV,2,21
1959,WV0010200,2012,property-crime,WV,4,32
1960,WIWSP0000,2013,property-crime,WI,0,0
1961,WIWSP0000,2014,property-crime,WI,0,0
1962,WIWSP0000,2015,property-crime,WI,0,0
1963,WIWSP0000,2016,property-crime,WI,0,0
1964,WI0010000,2009,property-crime,WI,54,422
1965,WI0010000,2010,property-crime,WI,48,357
1966,WI0010000,2011,property-crime,WI,96,470
1967,WI0010000,2012,property-crime,WI,45,450
1968,WI0010000,2013,property-crime,WI,85,471
1969,WI0010000,2014,property-crime,WI,71,368
1970,WI0010000,2015,property-crime,WI,54,332
1971,WI0010000,2016,property-crime,WI,81,355
1972,WI0010100,2009,property-crime,WI,32,89
1973,WI0010100,2010,property-crime,WI,22,64
1974,WI0010100,2011,property-crime,WI,35,88
1975,WI0010100,2012,property-crime,WI,28,97
1976,WI0010100,2013,property-crime,WI,27,88
1977,WI0010100,2014,property-crime,WI,2,8
1978,WI0010100,2015,property-crime,WI,32,89
1979,WI0010100,2016,property-crime,WI,29,106
1980,WY0010000,2009,property-crime,WY,5,68
1981,WY0010000,2010,property-crime,WY,13,74
1982,WY0010000,2011,property-crime,WY,5,43
1983,WY0010000,2012,property-crime,WY,5,53
1984,WY0010000,2013,property-crime,WY,4,55
1985,WY0010000,2014,property-crime,WY,5,48
1986,WY0010000,2015,property-crime,WY,7,46
1987,WY0010000,2016,property-crime,WY,3,36
1988,WY0010100,2009,property-crime,WY,89,670
1989,WY0010100,2010,property-crime,WY,93,667
1990,WY0010100,2011,property-crime,WY,116,728
1991,WY0010100,2012,property-crime,WY,119,710
1992,WY0010100,2013,property-crime,WY,133,670
1993,WY0010100,2014,property-crime,WY,162,705
1994,WY0010100,2015,property-crime,WY,141,526
1995,WY0010100,2016,property-crime,WY,63,410
1996,WY0010200,2009,property-crime,WY,14,162
1997,WY0010200,2010,property-crime,WY,11,219
1998,WY0010200,2011,property-crime,WY,9,165
1999,WY0010200,2012,property-crime,WY,7,166
